osmid,osm_type,amenity,operator,name,geometry,element_type
338350659,way,hospital,MINSA,Instituto Nacioanal de Enfermedades Neoplásicas,"POLYGON ((-76.99985264236197 -12.11232295029276, -76.99983881222174 -12.11219261169842, -76.9998270775573 -12.11211533055115, -76.99977552885278 -12.11203025423396, -76.99968860851686 -12.11195297308669, -76.9996134228454 -12.1119297552149, -76.99739515217053 -12.1117712534259, -76.99733555683896 -12.11213645294717, -76.99716540420454 -12.11317857496871, -76.99719432177049 -12.11320673816337, -76.99960763933221 -12.11343480974872, -76.99962817499498 -12.11340572454472, -76.99973202677531 -12.1130002080692, -76.99985264236197 -12.11232295029276))",
6852754574,node,hospital,Gobierno Regional,Nac. Daniel A. Carrion,POINT (-77.12481307235787 -12.06379206619425),
604765913,way,hospital,Municipalidad Metropolitana de Lima,SISOL Salud Amancaes,"POLYGON ((-77.03080826806723 -12.01708332402663, -77.03047743434898 -12.01673614559718, -77.03036394338001 -12.01669130241518, -77.03023955593692 -12.01688240980755, -77.02970328177187 -12.01684586470972, -77.02945794346599 -12.01720444252749, -77.02989832865872 -12.01749437255825, -77.03077105241715 -12.01721651246805, -77.03080826806723 -12.01708332402663))",
1846294778,node,hospital,,Centro de Salud Bahia Blanca,POINT (-77.15869557483229 -11.8353046546265),
431592740,way,hospital,ESSALUD,Hospital III Suarez Angamos,"POLYGON ((-77.02822136129079 -12.11326080143886, -77.0281846485549 -12.11325560465889, -77.02819956834254 -12.11315535709693, -77.0281001589709 -12.1131412754996, -77.02805305267508 -12.11345894962989, -77.02818900714455 -12.11347822800718, -77.02822136129079 -12.11326080143886))",
437683615,way,hospital,Municipalidad Metropolitana de Lima,SISOL Villa María del Triunfo,"POLYGON ((-76.94635095440543 -12.17116022253344, -76.94631860025918 -12.17113373571942, -76.94630351283347 -12.17107372129269, -76.94632698216235 -12.17104161860354, -76.94607401632457 -12.17086467662753, -76.94603093334227 -12.17087507018749, -76.94600738019435 -12.17090700523858, -76.94595323309984 -12.17091128000919, -76.94540388316585 -12.17154830465037, -76.94523875967333 -12.17174175897563, -76.94501772888665 -12.17201685303777, -76.94480256543218 -12.17228406811094, -76.94479577609061 -12.17232790546456, -76.94481362954437 -12.17236847387591, -76.94499367282454 -12.17251088241082, -76.94502963118916 -12.17248707780581, -76.94506215297348 -12.1725047636215, -76.94538494006468 -12.17222011418974, -76.94565005966206 -12.17196312503845, -76.94586916261102 -12.17173211978698, -76.94635095440543 -12.17116022253344))",
6861695737,node,hospital,Sanidad del Ejercito del Peru,Ejercito Peruano,POINT (-77.01881485427334 -12.16020750583758),
465231306,way,hospital,MINSA,Centro de Salud Materno Infantil Ancon,"POLYGON ((-77.17294070309471 -11.77445840783318, -77.17282276971706 -11.77434810198741, -77.17269930428331 -11.77445321105321, -77.17272880858248 -11.77449260599812, -77.17264574392203 -11.77455563791, -77.17271816356545 -11.77464222296979, -77.17294070309471 -11.77445840783318))",
4458459045,node,hospital,MINSA,Centro de Salud Infantil El Porvenir,POINT (-77.02090806695287 -12.06746015466103),
126861263,way,hospital,ESSALUD,Hospital Uldarico Roca Fernandez,"POLYGON ((-76.93255962238082 -12.2112486022985, -76.93182050615899 -12.21080670836321, -76.93146695748312 -12.21139168138566, -76.93220364295304 -12.21182930055036, -76.93255962238082 -12.2112486022985))",
5008524121,node,hospital,,Policlínico Peruano Japonés,POINT (-77.05468696910407 -12.08772323794494),
1846294792,node,hospital,,Centro de Salud Juan Pablo II,POINT (-77.12906521183778 -12.02648597536862),
4576632912,node,hospital,,Centro de salud El Pino,POINT (-76.99858236493603 -12.06720936811809),
1846294773,node,hospital,,Centro de Salud Acapulco,POINT (-77.13684655164892 -12.02211238211169),
